rooms,serie,area,furniture,floor,region,price
3,0,100,1,3,2,77000
3,1,65,1,1,4,77000
2,0,66,1,6,3,77000
3,0,134,1,3,2,77000
3,0,72,1,1,3,77000
3,0,85,1,1,4,77000
3,0,90,1,7,1,76000
3,0,90,1,2,3,76000
3,0,83,1,5,3,76000
2,0,82,1,6,2,76000
3,0,75,1,1,2,75700
3,0,81,1,1,3,75000
2,0,76,1,1,3,75000
3,1,125,1,7,4,75000
2,0,84,1,3,2,75000
3,0,82,1,8,4,75000
2,0,90,1,5,1,75000
3,0,79,0,2,3,75000
3,1,95,1,6,2,75000
3,1,60,1,4,3,75000
3,0,95,1,7,1,75000
2,0,95,1,6,1,75000
2,0,68,1,8,2,75000
3,0,88,1,9,3,74800
2,0,74,1,7,1,74000
2,0,87,1,2,3,73950
3,0,124,1,5,4,73800
2,0,72,1,5,3,73000
2,1,66,1,1,3,72600
3,0,76,1,1,3,72000
2,0,85,1,9,1,71400
2,0,72,1,2,3,70500
3,0,68,0,2,4,70000
3,0,84,1,7,4,70000
3,0,103,1,5,3,70000
3,0,76,1,9,4,70000
3,0,70,1,1,2,70000
3,0,105,1,6,3,70000
3,0,104,1,9,3,70000
3,0,110,1,7,3,70000
2,0,78,1,4,3,69600
2,1,80,1,1,4,69000
3,1,95,1,1,2,68000
2,1,84,1,1,1,68000
3,0,69,1,4,2,68000
1,0,30,1,1,1,23000
1,0,38,1,6,3,23000
1,0,43,1,5,3,23000
2,0,46,0,1,4,23000
2,0,40,1,8,4,23000
2,0,85,1,3,2,87000
1,0,30,1,7,4,23000
1,0,40,0,2,3,23200
1,0,48,0,2,4,23380
1,0,45,1,4,3,23500
1,0,32,0,1,2,23500
1,0,36,1,3,4,23500
1,0,34,0,2,4,23500
1,0,37,1,7,3,23500
1,0,22,1,9,2,23500
1,0,35,1,3,3,23500
1,0,31,1,7,2,23500
1,0,36,1,3,3,23500
1,0,31,0,1,2,23500
1,0,31,1,7,2,23500
1,0,18,1,1,2,23500
1,0,32,1,4,2,23500
1,0,25,0,1,3,23500
1,0,43,0,1,3,23500
1,0,38,1,9,2,23500
1,0,31,1,3,2,23500
1,0,30,1,9,4,23500
1,0,23,1,4,3,23500
1,0,40,1,2,3,23500
1,0,47,1,5,4,23500
2,0,39,1,6,1,23500
1,0,36,0,1,4,23500
2,0,90,1,1,1,86700
2,0,85,1,2,1,86500
1,0,44,1,1,2,23718
1,0,33,1,4,2,23800
1,0,38,1,8,2,23940
1,0,40,1,5,1,24000
1,0,34,1,7,4,24000
1,0,21,1,2,"2
",24000
1,0,48,0,2,4,24000
1,0,36,1,5,1,24000
1,0,44,1,2,3,24000
1,0,44,0,2,3,24000
1,0,45,0,1,3,24000
2,0,80,1,1,4,24000
3,0,56,1,1,3,24000
1,0,33,1,7,4,24000
1,0,44,1,4,3,24000
1,0,30,1,3,4,24000
2,0,48,1,6,1,24000
3,0,76,0,2,1,24000
1,0,30,1,7,2,24000
1,0,32,1,3,"4
",24000
1,0,34,1,6,2,24000
2,0,39,1,7,1,24000
1,0,39,1,1,3,24960
1,0,28,1,1,2,25000
1,0,30,1,5,1,25000
1,0,29,1,5,2,25000
1,0,37,1,4,3,25000
1,0,44,1,2,3,25000
3,0,33,0,1,2,25000
1,0,56,1,1,1,25000
1,0,24,1,2,3,25000
3,0,61,1,1,1,52000
3,0,68,1,4,1,68000
2,0,58,1,1,1,45000
3,1,90,1,1,2,63900
3,0,117,1,5,1,79000
2,0,75,1,2,3,35000
2,0,69,1,3,2,42900
2,1,75,0,2,1,54000
2,0,43,1,8,3,21500
2,0,67,1,5,2,30400
2,0,45,0,1,1,30500
2,0,78,1,9,3,31000
3,0,143,0,2,1,250000
3,0,156,0,1,1,249500
3,0,140,0,2,1,180000
3,0,160,1,6,2,180000
3,1,130,1,1,2,175000
